Title,Rating,Director,Writers,Stars,Keywords,Movie_Duration,Genre,Release_Year,Description
"Wild Tales (2014)Relatos salvajes (original title)R | 2h 2min | Comedy, Drama, Thriller | 21 August 2014 (Argentina)","8.1/10172,423",Director: DamiÌÁn Szifron,"Writers: GermÌÁn Servidio (collaborating writer), DamiÌÁn Szifron","Stars: DarÌ_o Grandinetti, MarÌ_a Marull, MÌ_nica Villa | See full cast & crew åÈ","['anthology film', 'suicide by airplane crash', 'revenge', 'wedding party', 'anthology']",2h 2min,Comedy,-2014,"Six short stories that explore the extremities of human behavior involving people in distress.EN"
"Winter Sleep (2014)Kis Uykusu (original title)Not Rated | 3h 16min | Drama | 4 December 2014 (Serbia)","8.1/1044,405",Director: Nuri Bilge Ceylan,"Writers: Ebru Ceylan, Nuri Bilge Ceylan | 1 more credit åÈ","Stars: Haluk Bilginer, Melisa SÌ_zen, Demet Akbag | See full cast & crew åÈ","['throwing a stone at a car', 'husband wife relationship', 'written by director', 'killing a rabbit', 'burning money']",3h 16min,Drama,-2014,"A hotel owner and landlord in a remote Turkish village deals with conflicts within his family and a tenant behind on his rent.EN"
"Baahubali: The Beginning (2015)BÌ£hubali: The Beginning (original title)Not Rated | 2h 39min | Action, Drama | 9 July 2015 (USA)","8.1/10100,816",Director: S.S. Rajamouli,"Writers: Vijayendra Prasad (story by), S.S. Rajamouli (screenplay by) | 4 more credits åÈ","Stars: Prabhas, Rana Daggubati, Ramya Krishnan | See full cast & crew åÈ","['india', 'kingdom', 'dual role', 'hindu', 'good versus evil']",2h 39min,Action,-2015,"In ancient India, an adventurous and daring man becomes involved in a decades old feud between two warring people.EN"
"Gully Boy (2019)Not Rated | 2h 33min | Drama, Music | 14 February 2019 (USA)","8.1/1030,297",Director: Zoya Akhtar,"Writers: Zoya Akhtar, Reema Kagti | 1 more credit åÈ","Stars: Vijay Varma, Nakul Roshan Sahdev, Ranveer Singh | See full cast & crew åÈ","['rapper', 'singer', 'success', 'love', 'friendship']",2h 33min,Drama,-2019,"A coming-of-age story based on the lives of street rappers in Mumbai.EN"
"PK (2014)Not Rated | 2h 33min | Comedy, Drama, Musical | 19 December 2014 (India)","8.1/10158,678",Director: Rajkumar Hirani,"Writers: Rajkumar Hirani, Abhijat Joshi","Stars: Aamir Khan, Anushka Sharma, Sanjay Dutt | See full cast & crew åÈ","['religion', 'tv reporter', 'alien on earth', 'papadum', 'muslim']",2h 33min,Comedy,-2014,"An alien on Earth loses the only device he can use to communicate with his spaceship. His innocent nature and child-like questions force the country to evaluate the impact of religion on its people.EN"
"OMG: Oh My God! (2012)Not Rated | 2h 5min | Comedy, Drama, Fantasy | 28 September 2012 (India)","8.1/1050,286",Director: Umesh Shukla,"Writers: Bhavesh Mandalia (screenplay and dialogue), Umesh Shukla (screenplay)","Stars: Paresh Rawal, Akshay Kumar, Mithun Chakraborty | See full cast & crew åÈ","['hare krishna', 'earthquake', 'priest', 'defying god', 'act of god']",2h 5min,Comedy,-2012,"A shopkeeper takes God to court when his shop is destroyed by an earthquake.EN"
"The Grand Budapest Hotel (2014)R | 1h 39min | Adventure, Comedy, Crime | 28 March 2014 (USA)","8.1/10692,604",Director: Wes Anderson,"Writers: Stefan Zweig (inspired by the writings of), Wes Anderson (screenplay) | 2 more credits åÈ","Stars: Ralph Fiennes, F. Murray Abraham, Mathieu Amalric | See full cast & crew åÈ","['hotel', 'lobby boy', 'prison escape', 'first person narration', 'painting']",1h 39min,Adventure,-2014,"A writer encounters the owner of an aging high-class hotel, who tells him of his early years serving as a lobby boy in the hotel's glorious years under an exceptional concierge.EN"
"Gone Girl (2014)R | 2h 29min | Drama, Mystery, Thriller | 3 October 2014 (USA)","8.1/10840,400",Director: David Fincher,"Writers: Gillian Flynn (screenplay), Gillian Flynn (novel)","Stars: Ben Affleck, Rosamund Pike, Neil Patrick Harris | See full cast & crew åÈ","['disappearance', 'missing person', 'murder suspect', 'based on novel', 'husband wife relationship']",2h 29min,Drama,-2014,"With his wife's disappearance having become the focus of an intense media circus, a man sees the spotlight turned on him when it's suspected that he may not be innocent."
"Wolf Children (2012)Ookami kodomo no Ame to Yuki (original title)PG | 1h 57min | Animation, Drama, Family | 21 July 2012 (Japan)","8.1/1037,663",Director: Mamoru Hosoda,"Writers: Mamoru Hosoda (story), Mamoru Hosoda (screenplay) | 1 more credit åÈ","Stars: Aoi Miyazaki, Takao Osawa, Haru Kuroki | See full cast & crew åÈ","['single mother', 'werewolf', 'children', 'wilderness', 'mother son relationship']",1h 57min,Animation,-2012,"After her werewolf lover unexpectedly dies in an accident while hunting for food for their children, a young woman must find ways to raise the werewolf son and daughter that she had with him while keeping their trait hidden from society.EN"
"Hacksaw Ridge (2016)R | 2h 19min | Biography, Drama, History | 4 November 2016 (USA)","8.1/10423,080",Director: Mel Gibson,"Writers: Robert Schenkkan (screenplay by), Andrew Knight (screenplay by)","Stars: Andrew Garfield, Sam Worthington, Luke Bracey | See full cast & crew åÈ","['world war two', 'conscientious objector', 'soldier', 'medic', '1940s']",2h 19min,Biography,-2016,"World War II American Army Medic Desmond T. Doss, who served during the Battle of Okinawa, refuses to kill people, and becomes the first man in American history to receive the Medal of Honor without firing a shot."
"Inside Out (2015)PG | 1h 35min | Animation, Adventure, Comedy | 19 June 2015 (USA)","8.1/10598,103","Directors: Pete Docter, Ronnie Del Carmen (co-director)","Writers: Pete Docter (original story by), Ronnie Del Carmen (original story by) | 7 more credits åÈ","Stars: Amy Poehler, Bill Hader, Lewis Black | See full cast & crew åÈ","['joy', 'sadness', 'memory', 'anger', 'running away']",1h 35min,Animation,-2015,"After young Riley is uprooted from her Midwest life and moved to San Francisco, her emotions - Joy, Fear, Anger, Disgust and Sadness - conflict on how best to navigate a new city, house, and school.EN"
"Barfi! (2012)Not Rated | 2h 31min | Comedy, Drama, Romance | 14 September 2012 (India)","8.1/1074,503",Director: Anurag Basu,"Writers: Anurag Basu (story and screenplay), Tani Basu (story and screenplay) | 1 more credit åÈ","Stars: Ranbir Kapoor, Priyanka Chopra, Ileana D'Cruz | See full cast & crew åÈ","['hill station', 'autism', 'character name in title', 'love', '1970s']",2h 31min,Comedy,-2012,"Three young people learn that love can neither be defined nor contained by society's definition of normal and abnormal.EN"
"12 Years a Slave (2013)R | 2h 14min | Biography, Drama, History | 8 November 2013 (USA)","8.1/10628,888",Director: Steve McQueen,"Writers: John Ridley (screenplay by), Solomon Northup (based on ""Twelve Years a Slave"" by)","Stars: Chiwetel Ejiofor, Michael Kenneth Williams, Michael Fassbender | See full cast & crew åÈ","['torture', 'kidnapping', 'racism', 'whipping', 'slavery']",2h 14min,Biography,-2013,"In the antebellum United States, Solomon Northup, a free black man from upstate New York, is abducted and sold into slavery.EN"
"Rush (2013)R | 2h 3min | Action, Biography, Drama | 27 September 2013 (USA)","8.1/10425,680",Director: Ron Howard,Writer: Peter Morgan,"Stars: Daniel BrÌ_hl, Chris Hemsworth, Olivia Wilde | See full cast & crew åÈ","['formula 1', 'rivalry', '1970s', 'racecar driver', 'playboy']",2h 3min,Action,-2013,"The merciless 1970s rivalry between Formula One rivals James Hunt and Niki Lauda.EN"
"Ford v Ferrari (2019)PG-13 | 2h 32min | Action, Biography, Drama | 15 November 2019 (USA)","8.1/10266,227",Director: James Mangold,"Writers: Jez Butterworth, John-Henry Butterworth | 1 more credit åÈ","Stars: Matt Damon, Christian Bale, Jon Bernthal | See full cast & crew åÈ","['based on true story', 'car racing', 'motor sports', 'racecar', 'racecar driver']",2h 32min,Action,-2019,"American car designer Carroll Shelby and driver Ken Miles battle corporate interference and the laws of physics to build a revolutionary race car for Ford in order to defeat Ferrari at the 24 Hours of Le Mans in 1966.EN"
"Spotlight (2015)R | 2h 9min | Biography, Crime, Drama | 20 November 2015 (USA)","8.1/10410,397",Director: Tom McCarthy,"Writers: Josh Singer, Tom McCarthy","Stars: Mark Ruffalo, Michael Keaton, Rachel McAdams | See full cast & crew åÈ","['child molestation', 'investigation', 'sexual abuse', 'catholic church', 'cover up']",2h 9min,Biography,-2015,"The true story of how the Boston Globe uncovered the massive scandal of child molestation and cover-up within the local Catholic Archdiocese, shaking the entire Catholic Church to its core.EN"
"Song of the Sea (2014)PG | 1h 33min | Animation, Adventure, Drama | 20 November 2015 (USA)","8.1/1049,753",Director: Tomm Moore,"Writers: Will Collins (as William Collins), Tomm Moore (story by)","Stars: David Rawle, Brendan Gleeson, Lisa Hannigan | See full cast & crew åÈ","['brother sister relationship', 'selkie', 'folk tale', 'sea', 'seal the animal']",1h 33min,Animation,-2014,"Ben, a young Irish boy, and his little sister Saoirse, a girl who can turn into a seal, go on an adventure to free the fairies and save the spirit world.EN"
"Kahaani (2012)Not Rated | 2h 2min | Mystery, Thriller | 9 March 2012 (India)","8.1/1056,841",Director: Sujoy Ghosh,"Writers: Sujoy Ghosh (dialogue), Sujoy Ghosh (screenplay) | 6 more credits åÈ","Stars: Vidya Balan, Parambrata Chattopadhyay, Indraneil Sengupta | See full cast & crew åÈ","['durga puja festival', 'missing husband', 'female protagonist', 'terrorism', 'actress shares first name with character']",2h 2min,Mystery,-2012,"A pregnant woman's search for her missing husband takes her from London to Kolkata, but everyone she questions denies having ever met him.EN"
